11,26.678,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,28.717,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,25.039,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,21.395,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,-0.012,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.446,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,0.86,-3.22,0.8,-11.2,-9,-12.2,-0.6,-8.8,9,12,15,18.2,11,4.8,21.02,20.4,17.8,13,17.6,21.8,28.4,34,41.2,43.4,40.8,37.8,30,7.66,9.1,-0.5,1.3,2,9.3,14.4,20.4,25.3,27.9,28.9,24.2,14,31.64,35.5,21.6,6.4,6.7,66.4,22.5,59.4,18.7,5,0,3,38.6,1110,37.416667,47.7,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,0.59,-10.08,-11.2,-9,-12.2,-0.6,-8.8,9,12,15,18.2,11,4.8,-3.2,14.52,17.8,13,17.6,21.8,28.4,34,41.2,43.4,40.8,37.8,30,17.4,1.32,-0.5,1.3,2,9.3,14.4,20.4,25.3,27.9,28.9,24.2,14,6.3,19.78,21.6,6.4,6.7,66.4,22.5,59.4,18.7,5,0,3,38.6,24.9,1110,37.416667,47.7,1
7,27.263,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,28.817,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,25.82,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,21.83,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,-0.475,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,-0.2241,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,3.783333333,10.03333333,10.6,9,7.2,-1.8,-2,-15.6,-16,-20.6,-6,-12,6,6.2,32.73333333,33.2,31.8,31,24.4,14.2,10.8,5.2,11.2,15,20.4,25.8,32.2,22.03333333,21.7,20.7,19.5,10.4,5.3,-4.3,-3.6,-1.9,4.9,9.7,15.4,20,13.76666667,0,11.4,0,14.2,57.1,43.4,14.4,7.5,67,33.4,55.8,8.5,1825,38.233333,46.833333,1
4,27.712,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,28.565,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,27.566,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,25.456,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,0.28,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.3032,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,1.95,2.4,2.8,4.2,7.6,12,12.8,6.8,1,-2.4,-19.4,-20,-12.2,-5.8,29,30,32.2,37,39.4,38,37,29.6,19.8,10,12,18,22.2,16.7,16.5,19.6,24.2,27.3,26.8,22.7,13.8,8.9,-6.7,-5,2.7,10.7,32.5,35,77.6,62,0,0,2.6,3.8,19.4,12,15,1,18.8,750,39.348056,45.071111,1
4,27.712,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,28.565,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,27.566,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,25.456,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,0.28,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.3032,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,2.9125,-0.1375,-1,7,10,13,11.6,7.4,0,0.4,-15,-12,-14.8,0.6,21.925,26,29,38,40,38,37.8,29.2,21.8,16,12.2,15.8,19.8,11.9625,14.1,18,24.9,28.5,26.7,24.2,15.1,10.1,-2.9,0.8,2.1,9.4,58.6875,46.8,45.4,0,37,0.1,0,5.7,79.3,67.4,29.6,14.8,64.7,1406,36.679167,46.566944,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,1.32,-10.62,-19.6,-16.6,-11.6,-5.2,-5,8.8,11.4,18,18.8,10,4.6,-2.6,11.64,14.8,12.6,16.2,19.8,26.8,31,37.6,39,38.6,35.4,24.8,16.4,-0.11,-7.2,-2.9,2.8,9.5,14.9,20.5,24.6,28.2,29.8,23.9,13.9,6.6,13.11,20.8,9.1,5.9,31.1,40.2,51.2,20.2,13.9,0.5,7.2,32.4,55.6,1095,38.891389,45.025556,1
11,26.678,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,28.717,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,25.039,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,21.395,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,-0.012,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.446,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,1.65,-2.125,0.2,-16.6,-13.6,-12,-4.2,-3.4,8.2,12.4,13.6,15.6,9.8,2,17.3,17.2,15,11.2,14.4,19.4,26.8,28.6,36.4,37.6,35.2,33.4,22.8,7.4,8.9,-3.9,-1,2.7,9.6,14.4,20.3,25.2,27.7,28.6,23.7,13.4,47.85,95,29.7,22.6,1,53,20.9,29.1,11,0,0.1,3,141.3,1500,37.8833333,45.1666666,1
1,26.399,26.15,26.39,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,28.279,28.45,28.11,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,25.572,25.11,26.03,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,24.652,24.47,25.94,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,-0.144,-0.11,-0.96,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.2947,-0.61,-1.007,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,2.06,-14.36,-12.6,-5,-7,0,4.4,8.2,11.2,10,4.6,-1,-1.6,-22,11.1,14,16.4,24.4,26,27.6,35,37.6,36.6,35.6,28.6,20.6,16.4,-0.13,2.2,6.2,10,15,17.9,24.2,27.1,25.6,23.4,14.6,10.2,-4.2,33.96,62.3,22.7,23.3,21.4,64.3,0.2,0,0,0,1.6,76.8,67,1299,36.95,45.4,1
11,26.678,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,28.717,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,25.039,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,21.395,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,-0.012,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.446,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,3.21,-8.7,-2.6,-20.6,-18,-23,-7.6,-14.4,3,6.2,6.6,9.2,3.2,-0.8,20.24,19.4,16.8,11.8,15.6,19.2,26.6,29.8,38.2,31.6,35.6,30.4,23.4,5.65,6.7,-4.2,-1.1,-1.1,5.2,10.3,16.3,17.6,19.1,20.8,16.5,9.2,30.44,35.1,32.1,5.7,21,20.4,19.7,27.9,15.3,6,0.4,7.4,90.7,1332,38.2514,48.2973,1
2,26.588,26.39,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,28.098,28.11,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,26.375,26.03,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,26.185,25.94,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,-0.638,-0.96,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,-0.773,-1.007,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,4.5,-3.64,1,-2,4.2,7.8,15,17.2,16.8,13.4,4.8,3,-3.2,-5,19.68,16,29.4,28.4,31.4,36,36.2,35.2,34.4,31.8,20.4,20.6,18.6,5.48,8,10.8,14.6,21.6,27,28.6,27.1,23.5,16.3,12.5,4,5.4,41.53,45.8,20.6,18.9,38,18.7,30,3.2,29.7,24.8,6.5,38.6,29.6,83,39.366667,47.966667,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,3.88,-3.18,-3.2,-5,-15.2,0.2,-1.4,9.8,13.6,17.6,17.4,13.9,5.8,0.6,17.9,20.6,18.6,23.8,25.2,28.4,36,37.4,37.8,40.6,35.6,28.6,19.5,5.97,4,5.4,4.3,10,15.3,24.6,27.5,29.7,31.7,25.1,15.3,9.9,32.08,38.6,29.6,25.5,29.3,2.1,17.1,15.9,0,0,12.2,67.2,73.2,83,39.366667,47.966667,1
6,27.667,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,27.71,28.01,28.914,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,28.91,29.16,26.578,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,27.65,27.67,22.976,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,25.56,25.16,-0.511,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.2538,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,3.39,3.8,3,7.4,7,2,-4,-4.2,-18.8,-17,-18.6,-7.8,-18,1.2,30.26,27.8,35.6,33,31.6,25.4,16.4,12.6,8.6,13.2,15.8,22.6,27.4,17.37,17.1,19.6,18.6,17.2,8.7,4.9,-4.2,-2.1,-2.2,4.3,9.8,15,19.52,0.2,0,3.4,2,15.1,48.4,41.7,9,23,65.8,31.5,39.2,1796,37.616667,48.533333,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,1.71,-16.58,-18.8,-17,-18.6,-7.8,-18,1.2,6,11.7,6.8,4.6,-2.8,-13,11.9,12.6,8.6,13.2,15.8,22.6,27.4,33.8,36.7,34.6,32.1,22.7,15,-1.54,-4.2,-2.1,-2.2,4.3,9.8,15,18.4,21.3,21.7,17.8,8.5,1.9,20.97,41.7,9,23,65.8,31.5,39.2,25.4,22,7.1,11.4,29.9,53.1,1796,37.616667,48.533333,1
5,27.868,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,27.71,28.868,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,28.91,27.214,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,27.65,24.301,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,25.56,-0.272,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.19,-0.011,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,0.972,4.72,-0.1,-2.4,4.8,6.8,4.8,1.6,-4,-3.6,-25.2,-23.4,-27,-12,-18.2,28.56,26.2,29.2,33.2,27.8,33.4,29.8,19.6,17.4,13.6,17.2,20.6,26.4,13.8,12.2,16.2,17.5,16.6,15.9,9,5.9,-7.6,-3.6,-2.4,4.5,9.2,39.47,40.2,31.6,0.1,3.4,1.1,21.6,26.8,30.2,4.2,11,5.6,36.7,4315,38.325556,48.424167,1
3,27.148,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,28.244,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,27.156,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,26.268,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,-0.467,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,-0.1901,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,3.7,-2.444444444,-4.2,2.2,8.4,12.8,16.2,15.4,11.2,3.2,2.2,-5.8,-6.8,-13.4,24.11111111,25.4,29.6,27.2,32.8,33.6,30.4,31.6,33.2,22.6,19.4,15,21.2,8.688888889,10.1,13.2,19.3,24,25.4,24,20.6,13.6,10.4,2.6,3.8,2.9,28.98888889,20.8,22.8,51.9,40.2,2.4,5.3,46.1,34.1,16.4,37,2,16.6,1023,39,47.95,1
